projectID,proyecto,ambito,dd54,lineaInv,serie,descripcion,created_date,fechaAlta,codigo,dd364,Entidad responsible,dd53,responsable,dd78,otrosResponsables,tipo,​​languagesDES,dd40,difundible,observaciones
1,Banc de fonts orals del moviment obrer a Catalunya,1,"[{""section_id"":""7"",""section_tipo"":""dd1308""}]",Lluita antifranquista ,E1007/E0505 NE131 2009/123,"Entrevistes a persones que havien format part del moviment obrer anti-franquista al Baix Llobregat i que van ser entrevistades en el seu dia per Joan N. García-Nieto.  30 anys després, i repassades les entrevistes anteriors, tornen a ser entrevistades des de la perspectiva actual",2010-02-15 00:00:00,2010-02-15,2009/001,"[{""section_id"":""1"",""section_tipo"":""rsc106""}]",Fundació Utopia,"[{""section_id"":""84"",""section_tipo"":""rsc194""},{""section_id"":""49"",""section_tipo"":""rsc194""}]",Lluís Burillo i Isabel Graupera,"[{""section_id"":""50"",""section_tipo"":""rsc194""}]",Joan N. García-Nieto,,,"[{""section_id"":""1"",""section_tipo"":""dd64""}]",si,
2,La societat blanenca des de la II República a la fi del Franquisme a partir del testimoni dels treballadors de la Industria SAFA,1,"[{""section_id"":""18"",""section_tipo"":""dd1308""}]",Transversal,E1007/E0505 N123 2009/312,Entrevistes a antics treballadors de la fàbrica SAFA de Blanes,2010-02-17 00:00:00,2010-02-17,2009/002,"[{""section_id"":""2"",""section_tipo"":""rsc106""}]",Arxiu de Blanes,,,"[{""section_id"":""26"",""section_tipo"":""rsc194""}]",Cristian Fernández Recasens,,,"[{""section_id"":""1"",""section_tipo"":""dd64""}]",si,
3,Memòries en femení,1,"[{""section_id"":""20"",""section_tipo"":""dd1308""}]",Vida quotidiana de postguerra,E1007/E0505 N465 2009/173,Entrevistes a dones de Mont-Roig del Camp i barris annexos sobre la vida quotidiana de postguerra. La majoria d'elles són dones immigrants,2010-03-22 00:00:00,2010-03-22,2009/003,"[{""section_id"":""3"",""section_tipo"":""rsc106""}]",Ajuntament de Mont-Roig del camp,,,"[{""section_id"":""102"",""section_tipo"":""rsc194""}]",Montserrat Gibert Gran,,,"[{""section_id"":""1"",""section_tipo"":""dd64""}]",si,
4,Recuperació de la Memòria Històrica dels Plans de Sió (1931-1950),1,"[{""section_id"":""15"",""section_tipo"":""dd1308""},{""section_id"":""5"",""section_tipo"":""dd1308""},{""section_id"":""4"",""section_tipo"":""dd1308""}]","Segona República, Guerra Civil i franquisme",E1007/E0505 N549 2009/195,"Entrevistes a una elecció de ciutadans de diferents pobles que integren el municipi de Plans de Sió, testimonis de l'època de la II República, la Guerra Civil i el Franquisme.",2010-03-23 00:00:00,2010-03-23,2009/004,,,"[{""section_id"":""101"",""section_tipo"":""rsc194""}]",Montserrat Coberó,,,,,"[{""section_id"":""2"",""section_tipo"":""dd64""}]",no,
5,La Memòria del Pla d'Urgell (1931-1955). Primera fase,1,"[{""section_id"":""15"",""section_tipo"":""dd1308""},{""section_id"":""5"",""section_tipo"":""dd1308""},{""section_id"":""8"",""section_tipo"":""dd1308""}]","Segona República, Guerra civil i postguerra",E1007/E0505 NE614 2009/290,"Entrevistes a persones del Pla d'Urgell entorn la Segona República, la Guerra civil i la postguerra",2010-03-24 00:00:00,2010-03-24,2009/005,,,"[{""section_id"":""59"",""section_tipo"":""rsc194""}]",Jordi Soldevila,,,,,"[{""section_id"":""1"",""section_tipo"":""dd64""}]",si,
6,Memòria oral de la Guerra Civil i la dictadura franquista a Esplugues i el Baix Llobregat,1,"[{""section_id"":""5"",""section_tipo"":""dd1308""},{""section_id"":""2"",""section_tipo"":""dd1308""}]",Guerra Civil i dictadura franquista,E1007/E0505 N266 2009/207,"Entrevistes a veïns de les localitats d'Esplugues i el Baix Llobregat sobre les seves vivències durant la Guerra civil i el franquisme. Les entrevistes formen part del projecte ""La guerra en minúscules"" de l'Ajuntament d'Esplugues de Llobregat.",2010-03-24 00:00:00,2010-03-24,2009/006,,,"[{""section_id"":""28"",""section_tipo"":""rsc194""}]",Cristina Rubio,,,,,"[{""section_id"":""1"",""section_tipo"":""dd64""}]",si,
7,Memòria històrica de les dones de Castellvell del Camp (1931-1980). Primera fase,1,"[{""section_id"":""18"",""section_tipo"":""dd1308""}]",Transversal,E1007/E0505 N215 2009/307,Recerca i recull de testimonis per a recuperar la memòria històrica de les dones de Castellvell del Camp durant el període 1931-1980,2010-03-25 00:00:00,2010-03-25,2009/007,,,"[{""section_id"":""60"",""section_tipo"":""rsc194""}]",Jordi Suñé Morales,,,,,"[{""section_id"":""1"",""section_tipo"":""dd64""}]",si,
8,Construcció de la memòria de la Guerra Civil a Granollers,1,"[{""section_id"":""5"",""section_tipo"":""dd1308""}]",Guerra Civil,E1007/E0505 N334 2009/140,"Entrevistes a testimonis de la Guerra Civil a Granollers amb l'objectiu de crear un arxiu de fonts orals sobre la contesa a la ciutat, especialment dels bombardejos que va patir.",2010-04-01 00:00:00,2010-04-01,2009/008,,,"[{""section_id"":""115"",""section_tipo"":""rsc194""}]",Roser Rodríguez Baches,,,,,"[{""section_id"":""1"",""section_tipo"":""dd64""}]",si,
9,Recuperació de la Memòria Històrica a les Valls d'Àneu (1931-1945),1,"[{""section_id"":""15"",""section_tipo"":""dd1308""},{""section_id"":""5"",""section_tipo"":""dd1308""},{""section_id"":""8"",""section_tipo"":""dd1308""}]","Segona República, Guerra civil i postguerra",E1007/E0505 NE620 2009/197,"Entrevistes a veïns i veïens de les Valls d'Àneu sobre la Segona República, la guerra civil i la postguerra.",2010-04-06 00:00:00,2010-04-06,2009/009,,,"[{""section_id"":""106"",""section_tipo"":""rsc194""}]",Oriol Riart Arnalot,,,,,"[{""section_id"":""2"",""section_tipo"":""dd64""}]",no,
10,Recuperació de la memòria oral de Premià de Dalt,1,"[{""section_id"":""5"",""section_tipo"":""dd1308""}]",Guerra Civil,E1007/E0505 N583 2009/051,"Entrevistes a veïns i veïnes de la població de Premià de Dalt sobre les seves vivències durant la Guerra Civil. Les entrevistes i les grabacions es realitzaren l'any 2008. El 2009, els drets foren cedits al Memorial Democràtic. Del conjunt d'entrevistes se n'edità un DVD titulat ""Premià de Dalt en temps de la Guerra Civil""",2010-04-12 00:00:00,2010-04-12,2009/010,,,"[{""section_id"":""40"",""section_tipo"":""rsc194""}]",Eulàlia Ribera Llonc,,,,,"[{""section_id"":""2"",""section_tipo"":""dd64""}]",no,
