UserID,Inversa,id,prefesion
1024,"[{""section_id"": ""1024"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",1,Actor
542,"[{""section_id"": ""542"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",2,Administrativa
537,"[{""section_id"": ""537"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""},{""section_id"": ""1012"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""},{""section_id"": ""384"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""},{""section_id"": ""463"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",3,Advocada
518,"[{""section_id"": ""518"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""},{""section_id"": ""532"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",4,advocada laboralista
435,"[{""section_id"": ""435"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",5,Agent comercial
524,"[{""section_id"": ""524"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",6,ajudant de cuina i hostal
520,"[{""section_id"": ""520"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",7,Ajustador de matrius
289,"[{""section_id"": ""289"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",8,apoderat de banca
495,"[{""section_id"": ""495"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",9,arquitecte
336,"[{""section_id"": ""336"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",10,Artista plàstic
975,"[{""section_id"": ""975"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",11,arxiver
192,"[{""section_id"": ""192"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",12,Barber
225,"[{""section_id"": ""225"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",13,bibliotecària
477,"[{""section_id"": ""477"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",14,Botiguer
551,"[{""section_id"": ""551"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",15,cambrer
522,"[{""section_id"": ""522"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""},{""section_id"": ""543"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",16,Capellà
465,"[{""section_id"": ""465"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",17,cartera
1015,"[{""section_id"": ""1015"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",18,Catedràtic d'Universitat
1026,"[{""section_id"": ""1026"",""section_tipo"": ""rsc197"",""component_tipo"": ""rsc94""}]",19,Cineasta
